call_fail_max,call_fail_mean,call_fail_median,call_fail_min,call_fail_std,diag_fallback_max,diag_fallback_mean,diag_fallback_median,diag_fallback_min,diag_fallback_std,hl_expanded_sum_max,hl_expanded_sum_mean,hl_expanded_sum_median,hl_expanded_sum_min,hl_expanded_sum_std,ll_expanded_sum_max,ll_expanded_sum_mean,ll_expanded_sum_median,ll_expanded_sum_min,ll_expanded_sum_std,m,n,sim_complete,sim_complete_rate,solver,solver_runtime_max_max,solver_runtime_max_mean,solver_runtime_max_median,solver_runtime_max_min,solver_runtime_max_std,solver_runtime_sum_max,solver_runtime_sum_mean,solver_runtime_sum_median,solver_runtime_sum_min,solver_runtime_sum_std,tasks_finished_max,tasks_finished_mean,tasks_finished_median,tasks_finished_min,tasks_finished_std,throughput_per_step_max,throughput_per_step_mean,throughput_per_step_median,throughput_per_step_min,throughput_per_step_std,wall_time_sec_max,wall_time_sec_mean,wall_time_sec_median,wall_time_sec_min,wall_time_sec_std,window
0,0,0.0,0,0.0,,,,,,24307,22949.12,22991.0,21730,483.9274359160919,10609309,10495788.06,10497842.5,10409415,41883.84357677839,300,100,100,1.0,ECBS_baseline,0.022586,0.0165369,0.016278,0.013286,0.0019052757137628519,10.684232,10.12580717,10.085299499999994,9.767440000000017,0.19609164385345865,46034,45711.24,45704.5,45269,145.08333516091415,9.2068,9.142248,9.1409,9.0538,0.02901666703218283,12.394513130187988,11.854533543586731,11.812755107879639,11.435215950012207,0.20923863124608244,5
0,0,0.0,0,0.0,,,,,,48619,46494.38,46406.5,44410,937.8757297448551,15155849,15001898.22,15004778.0,14815715,70811.67356233424,400,100,100,1.0,ECBS_baseline,0.100255,0.02718382,0.0251385,0.021467,0.008484385750496752,20.405818000000025,15.74514059,15.655525500000016,14.645739000000004,0.6302015367326431,60388,60050.43,60054.0,59616,170.13157445419304,12.0776,12.010086,12.0108,11.9232,0.03402631489083868,22.84044122695923,18.230898826122285,18.1472065448761,17.26355481147766,0.6336085198800598,5
0,0,0.0,0,0.0,,,,,,475073,90280.83,83794.0,80599,45306.30026316941,35817795,20603327.74,20390590.5,20083862,1662526.920813886,500,100,100,1.0,ECBS_baseline,28.5195,0.49474586,0.051896,0.032544,3.170467506512275,51.52922600000008,23.946721169999996,23.429197499999987,21.641559999999988,3.2053111625589645,74242,73877.34,73873.0,73320,185.23068991084736,14.8484,14.775468,14.7746,14.664,0.03704613798216942,55.25292682647705,27.46414833307266,26.90872609615326,24.98299789428711,3.234037121668276,5
2,0.09,0.0,0,0.32082595426382343,,,,,,778710,174732.98,145565.5,137591,98866.66101370876,48642143,28207754.27,27216209.5,26700109,3320597.84193283,600,100,100,1.0,ECBS_baseline,43.1896,2.21937765,0.274818,0.067664,6.3411991988672565,76.34308699999997,36.21148239,34.137340500000036,31.856597999999988,7.2189030127016105,87551,87102.5,87082.5,86550,228.67402143839618,17.5102,17.4205,17.4165,17.31,0.045734804287679315,160.41998720169067,46.41051382780075,39.2931786775589,36.517220973968506,20.190259017014718,5
4,1.44,1.0,0,1.1130084810044705,,,,,,1179965,402111.5,307847.0,233185,206593.98897244193,67123609,41802651.96,38566043.5,35584784,7240694.677854171,700,100,100,1.0,ECBS_baseline,54.9159,9.45480907,2.92377,0.18004,12.781623083876688,120.69529200000004,63.43188475,56.280512500000015,46.98374700000001,16.931771043671795,100024,99466.22,99477.5,99061,220.35039039097379,20.0048,19.893244,19.8955,19.8122,0.04407007807819462,333.05710196495056,158.03361107110976,163.00150287151337,53.19721484184265,69.94257733514577,5
16,7.58,7.5,1,3.0688398097290412,,,,,,2924086,1124244.9,1063685.5,459639,446544.2171514078,138852121,75224118.92,72954233.0,50408675,16211078.585268969,800,100,100,1.0,ECBS_baseline,59.6133,27.2344713,23.6973,2.4983,16.219755381289136,279.3636800000001,138.93300554,134.1873619999999,78.7414270000001,38.37666545154751,111332,110800.64,110789.5,110145,244.6924072001707,22.2664,22.160128,22.157899999999998,22.029,0.048938481440034105,1144.2397079467773,620.4537759327889,619.2172960042953,213.76076412200928,199.89416869882695,5
0,0,0.0,0,0.0,,,,,,23584,22511.73,22511.0,21500,401.1037260995079,10722108,10608664.05,10608803.0,10525118,41008.953480713615,300,100,100,1.0,ECBS_baseline,0.035765,0.02341502,0.022861,0.020116,0.0022750228724790944,15.990350000000022,15.34105344,15.34021800000001,14.713493999999997,0.24028511427831742,46426,46072.03,46084.0,45535,149.1231241679712,9.2852,9.214406,9.2168,9.107,0.0298246248335943,17.91996717453003,17.25278029203415,17.260986924171448,16.62680697441101,0.2643145577876302,10
0,0,0.0,0,0.0,,,,,,47182,45003.1,44994.0,43292,781.7656976745693,15422147,15253201.58,15249529.5,15117414,62236.676500126625,400,100,100,1.0,ECBS_baseline,0.145035,0.0413314,0.035836,0.031169,0.01652418187280861,24.903663000000012,24.02631699,23.985641000000022,22.928279000000003,0.4156312326001704,61131,60715.45,60725.0,60357,173.63199066363947,12.2262,12.14309,12.145,12.0714,0.03472639813272784,27.753674030303955,26.86679619073868,26.861722588539124,25.67665195465088,0.4426262924076733,10
0,0,0.0,0,0.0,,,,,,86711,81266.19,81119.0,76856,1642.207996859562,21583241,20992362.37,20982054.5,20754315,131236.66198152723,500,100,100,1.0,ECBS_baseline,0.83468,0.08050318,0.0640395,0.048581,0.09038997945930811,38.306092000000035,36.38610975,36.376310000000004,34.38961800000001,0.7558781376875436,75474,75030.5,75021.0,74388,206.08890402842255,15.0948,15.0061,15.0042,14.8776,0.041217780805684535,42.346473932266235,40.44089569091797,40.46638810634613,38.19016408920288,0.7775310129940923,10
0,0,0.0,0,0.0,,,,,,171358,140114.4,139167.0,132587,4525.9668067003695,30150789,28599406.31,28540904.5,28090776,288219.62775776064,600,100,100,1.0,ECBS_baseline,4.42648,0.21903999,0.125917,0.082002,0.46545178775830687,57.80181700000007,53.54715601000001,53.56763300000006,50.41244300000003,1.357470512045338,89354,88904.28,88913.5,88404,214.81305379517346,17.8708,17.780856,17.7827,17.6808,0.042962610759034466,63.51889514923096,59.03297372817993,59.01782500743866,55.60274004936218,1.4035674057932785,10
