call_fail,call_succeed,call_total,diag_fallback,diag_primary_ok,diag_total_calls,diag_total_wall,errors,expected_calls,hl_expanded_sum,ll_expanded_sum,seed,sim_complete,solver_label,solver_runtime_max,solver_runtime_sum,tasks_finished,throughput_per_step,timesteps_simulated,wall_time_sec,window
0,1000,1000,,,,,0,1000,84484,20479454,0,1,ECBS_baseline,0.076549,24.580981000000023,73818,14.7636,1000,28.86152410507202,5
0,1000,1000,,,,,0,1000,81043,20175127,1,1,ECBS_baseline,0.038792,23.765659000000024,73918,14.7836,1000,27.841328859329224,5
0,1000,1000,,,,,0,1000,82604,20344267,2,1,ECBS_baseline,0.045621,23.677561999999998,73880,14.776,1000,27.90295100212097,5
0,1000,1000,,,,,0,1000,85671,20504183,3,1,ECBS_baseline,0.042288,25.897714999999977,73822,14.7644,1000,30.1906099319458,5
0,1000,1000,,,,,0,1000,85851,20503361,4,1,ECBS_baseline,0.144297,25.991585000000008,73855,14.771,1000,30.266579151153564,5
0,1000,1000,,,,,0,1000,81234,20321267,5,1,ECBS_baseline,0.061938,25.569022,73320,14.664,1000,29.900501012802124,5
0,1000,1000,,,,,0,1000,87206,20535940,6,1,ECBS_baseline,0.061136,24.96726200000002,74055,14.811,1000,29.21294617652893,5
0,1000,1000,,,,,0,1000,83580,20298094,7,1,ECBS_baseline,0.038602,23.50294200000002,73871,14.7742,1000,27.599416971206665,5
0,1000,1000,,,,,0,1000,83284,20235117,8,1,ECBS_baseline,0.06414,25.15148700000001,74152,14.8304,1000,29.455291271209717,5
0,1000,1000,,,,,0,1000,87528,20543792,9,1,ECBS_baseline,0.094924,25.791486000000024,73928,14.7856,1000,30.037137031555176,5
0,1000,1000,,,,,0,1000,86745,20538071,10,1,ECBS_baseline,0.203935,25.312672999999986,73790,14.758,1000,29.59128999710083,5
0,1000,1000,,,,,0,1000,85516,20476691,11,1,ECBS_baseline,0.094368,25.355381000000005,73858,14.7716,1000,29.43150782585144,5
0,1000,1000,,,,,0,1000,83610,20390538,12,1,ECBS_baseline,0.070489,25.79364299999999,73709,14.7418,1000,29.93675708770752,5
0,1000,1000,,,,,0,1000,82062,20306077,13,1,ECBS_baseline,0.088342,25.469527,73767,14.7534,1000,29.628761053085327,5
0,1000,1000,,,,,0,1000,84208,20392582,14,1,ECBS_baseline,0.073518,24.46363200000002,73970,14.794,1000,28.685073852539062,5
0,1000,1000,,,,,0,1000,83644,20287545,15,1,ECBS_baseline,0.133499,24.94565799999998,74110,14.822,1000,28.990126848220825,5
0,1000,1000,,,,,0,1000,84175,20432425,16,1,ECBS_baseline,0.07068,26.496144999999977,74001,14.8002,1000,30.675450086593628,5
